Date,return,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9
01-09-06,0,-0.042706877,-0.060711871,-0.044810434,-0.056320305,-0.024099364,-0.018908603,-0.027145053,-0.048972489,-0.080526184,-0.12785058
01-10-06,0,-0.022029222,0.018741466,0.05175635,0.062987085,-0.000690438,-0.017655159,-0.002197982,-0.010417792,0.085751969,0.009958221
01-11-06,0,0.029177425,-0.01778647,-0.008490116,-0.00482193,0.00697277,-0.014967734,0.009539302,-0.043636952,0.059064851,0.068090492
01-12-06,0,-0.07755854,-0.032767477,-0.03913896,-0.025706629,-0.034989797,-0.045041851,-0.049270154,-0.114102021,-0.059800326,-0.003299042
01-01-07,0,0.02644057,0.001408483,-0.003632411,0.000903819,-0.034913205,-0.004752684,-0.041020721,0.056831435,-0.005700849,-0.024053639
01-02-07,0,0.006139114,-0.008178875,-0.038037652,-0.02529058,0.015086282,-0.01603239,-0.047644581,-0.03923714,-0.017907566,-0.034026979
01-03-07,0,-0.023120598,-0.03414881,-0.057549091,-0.016453499,-0.023787475,-0.021091278,-0.014131824,0.033743544,-0.040954856,-0.028990705
01-04-07,0,0.032891855,0.053513289,-0.002987722,0.039502318,0.012953875,0.027276543,0.020955956,0.011459986,0.044901992,0.043230153
01-05-07,0,-0.032884257,-0.052019731,-0.029435692,7.23E-05,-0.004291213,-0.04708463,-0.024669361,-0.029220519,-0.038716554,0.007501677
01-06-07,0,-0.047334238,-0.04261414,-0.062140157,-0.028941852,-0.052482994,-0.048698367,-0.058817685,-0.07384649,-0.053252796,-0.053035915
01-07-07,0,-0.060673441,-0.085288284,-0.067065907,-0.083331258,-0.066300134,-0.064683897,-0.054300577,-0.094386363,-0.108335155,-0.079052896
01-08-07,0,-0.117420236,-0.130442789,-0.064217502,-0.112356116,-0.098445131,-0.103294527,-0.083198856,-0.09367994,-0.07970691,-0.122429874
01-09-07,0,-0.030803407,-0.039448153,-0.06943497,-0.065552362,-0.030714572,-0.006659066,0.005089524,0.000576086,-0.050276016,-0.042350968
01-10-07,0,-0.029867688,-0.069950675,-0.012035708,-0.023051732,-0.040074635,-0.013313212,-0.044804576,-0.006635497,-0.022271772,-0.007584284
01-11-07,0,-0.056483222,-0.132435254,-0.071449541,-0.106010594,-0.098795103,-0.133085781,-0.128956846,-0.115178522,-0.134548905,-0.094280534
01-12-07,0,-0.076202982,-0.109304126,-0.012111563,-0.162926184,-0.070300614,-0.094901366,-0.118570478,-0.054748568,-0.066699344,-0.056898639
01-01-08,0,-0.14904764,-0.188783246,-0.143112869,-0.158836195,-0.139539569,-0.142200095,-0.202052608,-0.146884941,-0.215498905,-0.219072711
01-02-08,0,-0.044738281,-0.044961159,-0.03723053,-0.054389018,-0.027357016,-0.029129889,-0.003745539,-0.038828436,-0.040598935,-0.011908912
01-03-08,0,-0.121100115,-0.141292013,-0.135024851,-0.14310308,-0.105011024,-0.117735338,-0.090323033,-0.107014271,-0.128793262,-0.130611554
01-04-08,0,-0.033082951,-0.074445484,-0.060532616,-0.046136413,-0.083275575,-0.052738839,-0.061497434,-0.076054161,-0.054938302,-0.12685707
01-05-08,0,-0.034968028,-0.041125829,-0.042509332,-0.057330664,-0.017752609,-0.050099624,-0.039542261,-0.048339536,-0.024443376,-0.048496716
01-06-08,0,-0.114044984,-0.115035249,-0.130520628,-0.169139784,-0.142110523,-0.115834241,-0.185335822,-0.176526166,-0.18787878,-0.160028811
01-07-08,0,-0.04540651,-0.035430151,-0.024435991,0.008800899,0.002162636,-0.039192188,0.009924698,-0.015750116,-0.011961953,-0.04611786
01-08-08,0,-0.090477286,-0.112331416,-0.068720451,-0.047630134,-0.048250668,-0.036058657,-0.057608035,-0.054356738,-0.0570251,-0.084338197
01-09-08,0,-0.073164677,-0.188063757,-0.208406521,-0.150233632,-0.149988144,-0.170318882,-0.197036256,-0.179630197,-0.214095394,-0.270379396
01-10-08,0,-0.132794707,-0.223454585,-0.243767261,-0.193134075,-0.237579799,-0.261516642,-0.248529107,-0.288189738,-0.269710496,-0.270487191
01-11-08,0,-0.166200588,-0.138606941,-0.217170006,-0.328278267,-0.171805878,-0.192493461,-0.208505749,-0.247376795,-0.220391901,-0.358492838
01-12-08,0,-0.105805883,-0.213721697,-0.147401272,-0.090685407,-0.076462066,-0.069431486,-0.141099309,-0.102383639,-0.071397103,-0.236528729
01-01-09,0,0.092886964,0.197603749,0.108693924,0.022084914,0.098010306,0.103261289,0.107881802,0.12373412,0.034799401,0.140455886
01-02-09,0,-0.002163794,0.021147087,0.009037976,-0.019763232,-0.000147238,-0.049822299,-0.005783769,-0.019609521,0.024857515,0.015930736
01-03-09,0,0.08212987,0.130268058,0.157202599,0.170535302,0.200014653,0.18285522,0.152010897,0.131455067,0.19759185,-0.21413293
01-04-09,0,-0.01975954,0.09832131,0.060200577,0.052945613,0.057238429,0.075374992,0.102864931,0.043245587,0.099230315,0.076839685
01-05-09,0,0.106233828,0.205194623,0.080740196,0.041319438,0.099411111,0.080318698,0.1629902,0.139752345,0.083204258,0.147222227
01-06-09,0,0.057636678,0.045801308,-0.013405733,0.039950008,0.064410751,0.034094992,0.025224482,0.067182291,0.055874201,0.021347457
01-07-09,0,0.045418686,0.014107991,0.080029189,0.073582731,0.051645526,0.032574096,0.017575552,0.054046146,0.099223509,0.077483858
01-08-09,0,-0.015027473,0.081499789,0.057425043,0.061516527,0.043128226,-0.01531755,0.062220326,0.015178549,0.049805086,0.370993543
01-09-09,0,-0.033852309,-0.016476899,-0.00250904,-0.041631644,-0.013723079,-0.02509564,-0.013909824,-0.015400991,-0.005085535,-0.39036886
01-10-09,0,0.096830915,0.011316438,0.007928315,0.02515421,0.013696247,0.023507885,0.037048817,6.81E-05,0.046862358,0.354171799
01-11-09,0,-0.003966757,-0.044974564,0.056393833,0.03026952,0.041120352,0.003302791,0.034740789,0.002805019,0.034088651,0.001911476
01-12-09,0,-0.07264031,-0.096162978,-0.024448912,-0.093087988,-0.00215838,-0.034683485,-0.020378522,-0.01306543,-0.037293666,0.243752607
01-01-10,0,0.120683698,0.180629543,0.095066527,0.074033307,0.04412243,0.123098052,0.110578003,0.042566307,0.099356827,0.018726773
01-02-10,0,0.029933059,-0.012120286,0.057183411,0.073040791,0.087174359,0.057262782,0.088421483,0.068634208,0.060025925,0.033882247
01-03-10,0,0.031654694,0.001251891,0.024248559,0.013685863,-0.067093754,-0.014249085,-0.017973192,-0.024084007,-0.016872902,-0.114688106
01-04-10,0,-0.05132303,-0.04885614,-0.043110467,-0.067611389,0.101477591,-0.059233311,-0.054050241,-0.004324204,0.203793239,0.387924278
01-05-10,0,-0.184791962,-0.132702752,-0.05061671,-0.1171755,-0.143250109,-0.112842059,-0.088830302,-0.117664646,-0.130538238,-0.197111714
01-06-10,0,0.001559562,-0.047117436,-0.061362148,-0.009026322,-0.087549307,-0.061209407,0.024567512,-0.0664498,-0.068585071,-0.073297094
01-07-10,0,-0.067916187,-0.012124093,-0.026267065,-0.012495717,0.051171008,0.004090744,0.050276645,0.025239352,0.030937518,0.041441032
01-08-10,0,0.00166403,0.030544967,0.126826491,0.008580801,0.018093251,0.012730092,-0.111314022,-0.01248402,-0.002459235,0.363019462
01-09-10,0,-0.012113477,0.015204764,0.012087128,0.005407618,0.006187808,0.038652376,0.151625002,0.04901162,0.020011921,0.06391209
01-10-10,0,0.086976019,0.083860603,0.08581734,0.011009571,0.083449985,0.044467347,0.032088,0.063476269,0.037063517,0.256463717
01-11-10,0,-0.02828045,-0.054804787,-0.038801646,-0.045182312,-0.078688332,-0.050648015,-0.077443945,-0.01222639,-0.02513243,0.043079998
01-12-10,0,-0.00849684,-0.011798401,-0.020976696,-0.004984468,0.02199969,0.010437325,0.018244805,0.01602708,0.137395535,0.359912377
01-01-11,0,-0.00554152,-0.042104524,-0.005468163,-0.008456269,-0.003667491,-0.034436944,-0.03219653,-0.021890142,-0.058150405,-0.049901114
01-02-11,0,-0.007739625,-0.037755979,-0.044204821,-0.070931767,-0.030440689,-0.065324787,-0.059614729,-0.063811164,-0.054096498,-0.072041822
01-03-11,0,-0.050960945,-0.036312952,-0.054063443,-0.013982894,-0.041428214,-0.00266581,-0.083407075,0.071599669,0.004914097,-0.242381833
01-04-11,0,-0.052231841,-0.034866147,-0.043499299,-0.009282498,-0.054400713,-0.021889973,-0.047715876,-0.026805664,-0.047156399,-0.258592548
01-05-11,0,-0.112582747,-0.054503304,-0.116830916,-0.1221138,-0.081557893,-0.119310932,-0.134343942,-0.153374835,-0.140801867,-0.335577063
01-06-11,0,-0.062405766,-0.05978072,-0.053271596,-0.093394815,-0.076777163,-0.056540749,0.053234083,-0.062136148,-0.053546091,0.067564995
01-07-11,0,-0.095607092,-0.048194936,-0.074907611,-0.083540825,-0.082641009,-0.137607448,-0.228665576,-0.097432776,-0.009777454,-0.286678981
01-08-11,0,-0.105918596,-0.094962537,-0.124316099,-0.097198887,-0.074779564,-0.031750245,-0.089044143,-0.20371308,-0.156339051,-0.221177886
01-09-11,0,-0.057630874,-0.104501704,-0.053900252,-0.077268562,-0.1064424,-0.062919808,-0.100421075,-0.115335546,-0.098103334,-0.129122791
01-10-11,0,0.003085137,0.005325044,-0.015932149,0.025179934,0.01153992,0.026496271,-0.080571886,0.059383966,0.046392523,0.133362041
01-11-11,0,-0.028313977,-0.03054486,-0.046601681,-0.037107459,-0.033055899,-0.031019445,0.040216454,0.011800354,-0.092087081,-0.037680552
01-12-11,0,-0.088632454,-0.029018943,-0.047492842,-0.055963913,-0.102936871,-0.056210787,-0.06091674,-0.055081608,-0.081159028,-0.204167419
01-01-12,0,0.044760309,0.038440907,0.021743931,0.060376166,0.087762714,0.013866475,0.040186529,0.016241969,0.020120005,0.20273617
01-02-12,0,-0.07328123,-0.089043994,-0.070988137,-0.071651542,-0.148131878,-0.094962108,-0.094536242,-0.08501667,-0.098702542,-0.305605271
01-03-12,0,-0.037359973,-0.016062101,-0.014799806,-0.023844817,-0.023793466,0.101394508,-0.028261012,0.002121556,0.011498989,-0.163163571
01-04-12,0,0.028069599,0.009097722,0.010885764,0.034946108,-0.01635775,-0.026483192,0.020842409,-0.017858804,0.012966401,0.216430876
01-05-12,0,-0.104472574,-0.06926617,-0.054166958,-0.079741159,-0.060976627,-0.122837403,-0.103140544,-0.107295891,-0.165932286,-0.332197847
01-06-12,0,-0.067211432,-0.039698177,-0.048750219,-0.072395809,-0.071304295,-0.052819463,-0.038667283,-0.132975399,-0.087973074,0.028810453
01-07-12,0,-0.074917412,-0.076624402,-0.046831436,-0.039973096,-0.074072899,-0.15290436,-0.058534279,-0.053194422,-0.030205162,-0.418752076
01-08-12,0,-0.101848948,-0.0180753,-0.078482272,-0.031159931,-0.018811031,0.062110821,0.096847441,-0.046942548,0.071467785,-0.062693355
01-09-12,0,0.074515004,0.005248451,-0.036152005,-0.001233453,0.010724697,-0.100427314,0.034605226,0.08130886,-0.015311181,-0.140894206
01-10-12,0,0.025530116,-0.007759947,0.000913158,0.134576101,0.025604804,0.135099315,0.013158073,0.038890261,0.017100054,0.073812137
01-11-12,0,0.002915619,0.11178033,0.027288336,0.019419005,0.089211288,-0.013159443,0.016482531,0.04537238,0.068352075,-0.12684174
01-12-12,0,-0.038909252,0.084062316,-0.051855086,0.003236982,-0.000974815,-0.020600457,0.034821322,-0.015997231,-0.052590002,-0.450800108
01-01-13,0,-0.01347649,-0.036942223,0.01001909,-0.037847097,-0.005413714,0.07788571,-0.037504988,-0.021502576,0.000297508,0.40086029
01-02-13,0,0.020841735,0.045286531,0.033855068,0.031540106,0.048819365,-0.034096511,0.059042315,0.03591473,0.034935379,0.074530311
01-03-13,0,0.009283957,-0.007055579,-0.04160029,-0.016267821,-0.012106098,-0.129723366,-0.090456625,-0.01632818,0.02583503,-0.366266425
01-04-13,0,-0.051404148,-0.048126429,-0.045404932,-0.01418109,0.060254555,0.074254712,0.053662551,0.007250159,0.122990718,0.23433835
01-05-13,0,0.001401653,0.002172953,-0.028369086,0.015010879,0.043803085,-0.003685839,0.009558135,-0.015439218,0.029940977,-0.139451856
01-06-13,0,-0.024329369,0.034589778,0.02209197,0.004061981,-0.089830061,-0.025937329,-0.125883988,-0.024670682,-0.058808052,-0.451721032
01-07-13,0,-0.003956786,0.013360651,-0.014963907,0.019668193,0.073149122,0.028501679,0.108373017,0.037335957,0.031794083,-0.337464674
01-08-13,0,-0.026001661,0.020102493,0.011105714,0.010017185,-0.069734774,-0.027466598,0.014519692,-0.019224482,-0.020974204,0.335547455
01-09-13,0,-0.00937369,0.065217576,0.049845348,0.031264565,0.085846233,0.059975511,-0.016709295,0.030161888,-0.102228213,0.239551713
01-10-13,0,-0.037362094,-0.031127649,-0.015261865,-0.017245031,-0.019715186,-0.00802016,-0.018026755,-0.000272766,-0.168595022,-0.233014502
01-11-13,0,-0.03468968,0.014889697,0.068687297,0.010202919,-0.024509388,-0.006933223,-0.001878683,0.01915657,0.174581448,-0.130577246
01-12-13,0,-0.03598183,-0.015896729,-0.032818443,-0.005204657,0.031888334,-0.016968803,0.104814884,0.01588417,0.003374558,0.001487548
01-01-14,0,0.061660422,-0.016330463,-0.031073939,-0.073975334,0.03163231,-0.012621998,-0.082747126,0.000131776,0.005727981,-0.345948778
01-02-14,0,0.004416766,-0.064937335,-0.009720895,0.070400021,0.022432269,0.014783486,0.113463372,0.037130083,0.059564124,0.185392367
01-03-14,0,0.048104197,0.131545061,0.062979515,-0.01148566,0.064017979,-0.011368741,-0.054715101,0.011961559,0.00054081,-0.088789569
01-04-14,0,-0.030026593,-0.037751544,0.003352285,0.012996625,-0.015330889,-0.045393186,0.040815437,-0.058875515,-0.019572536,0.38598847
01-05-14,0,-0.022436765,-0.000922631,0.008082031,-0.074913342,-0.022605809,-0.006613841,0.002956976,0.026199585,-0.027298357,-0.232579479
01-06-14,0,-0.00993368,0.042857291,-0.045290463,0.048949584,-0.023001141,0.01641641,-0.021075885,-0.024040001,-0.02668026,0.426642681
01-07-14,0,-0.024135366,0.017884678,0.031510043,-0.021884748,-0.029474601,-0.048293172,-0.037175695,-0.043579582,0.101513057,-0.637204968
01-08-14,0,0.025977833,0.064903058,0.023158796,0.009137141,0.006409185,0.021025816,0.040670354,-0.213042746,0.021899759,-0.639232601
01-09-14,0,-0.026222775,-0.047119854,-0.037267262,0.009882271,-0.010394936,-0.048272857,-0.057494922,0.170322792,-0.030010638,-0.168595503
01-10-14,0,-0.029429307,0.023170446,-0.031914256,-0.028699562,-0.041544834,-0.027781135,-0.039227479,-0.02020993,0.036755525,0.111443954
01-11-14,0,-0.038795483,-0.013171798,0.008882153,-0.047336337,0.011352233,0.016109095,0.019345696,0.01705641,0.000808045,0.150484009
01-12-14,0,-0.051652693,-0.064318215,-0.023496867,-0.076398324,-0.044975252,-0.051907809,-0.096849996,-0.066611872,-0.065906982,0.100716666
01-01-15,0,0.041293557,0.114452332,-0.024696213,0.020364821,0.011862255,0.019326399,0.030307189,-0.039576794,0.00337378,-1.100277622
01-02-15,0,0.033155396,0.019755384,0.048211914,0.038609684,0.059680819,0.051013928,0.071579015,0.093264368,0.064995783,0.526714824
01-03-15,0,0.05322882,0.009722726,0.01935695,0.063941474,0.014870244,0.069281704,0.04955062,0.001604295,0.007219381,-0.342770726
01-04-15,0,0.014562792,0.024787615,0.008121352,0.008909946,-0.017618111,0.001774597,0.000426849,0.012927711,-0.02665064,0.153063538
01-05-15,0,-0.003182769,0.015005587,0.000791866,-0.004592713,-0.01787458,0.00840243,0.025426715,0.012267201,0.120280887,6.29E-05
01-06-15,0,-0.010280117,-0.017617152,-0.013699417,-0.001925455,-0.007287636,-0.03739723,-0.044397024,-0.02363029,-0.037524813,-0.60700261
01-07-15,0,0.067475842,0.04148626,0.028829578,0.010994963,0.030878588,0.006318303,0.033001655,0.01973153,0.02848437,0.252073958
01-08-15,0,-0.01413449,0.008617715,-0.026260706,-0.012353772,-0.017150638,-0.006710154,-0.030335267,0.01525074,-0.022903619,0.226086183
01-09-15,0,-0.035853077,0.002615535,-0.027604541,-0.030456496,-0.031334922,0.001059804,-0.026400095,-0.026330746,-0.050058774,-0.532112314
01-10-15,0,0.004396403,-0.003029827,0.078809745,0.011274766,0.007228468,0.014958869,0.017013628,0.038631469,-0.023928247,0.46018035
01-11-15,0,0.046030721,0.035123872,-0.013130178,-0.007823513,-0.030788616,0.018233881,0.008241548,-0.008729392,-0.006837596,-0.028854515
01-12-15,0,-0.038141232,-0.030819118,0.005993063,-0.05180008,-0.040382255,-0.027083758,-0.037525939,-0.037315954,-0.022453057,-0.068082682
01-01-16,0,-0.028560494,0.012565479,0.0151262,-0.050568051,-0.023322825,-0.048842794,-0.035098563,-0.045001867,-0.016030148,-0.10891402
01-02-16,0,-0.028853551,-0.015524163,-0.003639226,-0.007924711,0.022848995,0.038231769,0.043368067,-0.005556821,-0.001378595,-0.01979885
01-03-16,0,0.061059154,0.008779781,0.016971705,0.015671824,0.023358747,0.003193938,0.026198495,0.01250319,0.022897107,-0.165258042
01-04-16,0,-0.033104682,0.020249915,0.024135046,0.017673422,0.024797253,0.015561784,0.015110949,0.003841217,0.028722914,0.226161223
01-05-16,0,-0.002544805,-0.012809549,0.00926438,0.020690596,0.007632144,-0.022033286,0.014008662,0.008737629,-0.001924808,-0.458572226
01-06-16,0,0.004466141,-0.004580265,-0.073208368,-0.011266155,-0.031854314,-0.032343258,-0.022771469,-0.025330115,-0.035273434,0.181677368
01-07-16,0,0.033388316,0.04017429,0.04624708,0.069810941,0.035633376,0.067557471,0.066310463,0.092030321,0.083856695,-0.43372831
01-08-16,0,0.032043842,0.028628374,0.107520675,0.024361166,0.010652937,0.05315593,0.057862869,0.028950273,0.031639752,0.491709106
01-09-16,0,0.002190494,0.001033518,-0.010494434,0.002691925,0.027900288,0.009315265,-0.017842549,-0.043166428,0.005176213,-0.012539188
01-10-16,0,-0.009534961,-0.013582056,-0.010042926,0.003340765,-0.024407488,-0.006991391,-0.003322783,-0.082552459,-0.028036486,-0.187608503
01-11-16,0,-0.014101662,-0.007909203,-0.016679106,-0.006672517,0.098448079,0.039769538,0.033812,0.038772244,0.040916065,-0.00650223
01-12-16,0,-0.031711706,-0.005428814,-0.02421161,0.005416463,-0.081148355,-0.005270254,0.012931808,0.020687253,0.011752032,0.450520994
01-01-17,0,0.037354418,0.040665676,0.030195599,0.090867907,0.065980774,0.053356605,0.042471292,0.045217977,0.026232715,-0.551510282
01-02-17,0,-0.019008496,0.030160474,0.062894242,-0.034143396,-0.040625787,0.033715034,-0.000185539,0.048047164,0.012402904,0.041405963
01-03-17,0,-0.004870427,0.019047865,-0.015911556,-0.002117042,0.067194323,-0.005026477,0.010675436,0.000788187,0.000209466,0.300826374
01-04-17,0,0.031016163,0.032874125,0.040636085,0.024246399,0.035807705,0.02013737,0.022265562,0.066200392,0.046071249,-0.009440346
01-05-17,0,0.021467691,0.027329282,-0.012480436,0.003880157,0.038707835,-0.055454229,0.047897255,0.016190431,0.031928428,0.011368188
01-06-17,0,-0.021223624,-0.019427115,-0.063947124,-0.029246445,-0.040426307,0.024382791,-0.060924509,-0.048599167,-0.055758683,-0.05604889
01-07-17,0,-0.009283465,0.018964568,0.025577384,0.00561206,-0.016065096,0.008661805,-0.022511007,-0.019607261,-0.015339735,0.028557849
01-08-17,0,-0.057324297,-0.061778866,-0.076389319,-0.026708603,-0.051130963,-0.075328637,-0.077302841,-0.062373348,-0.007640553,-0.05761945
01-09-17,0,0.023413533,0.021975391,-0.000135123,0.03033971,0.019031828,0.016533024,0.035570559,0.04590371,0.02700688,0.022235166
01-10-17,0,0.025972416,0.004423888,-0.003394139,-0.021146158,-0.010736476,0.1396023,-0.003240384,-0.028670985,0.027251698,-0.019439484
01-11-17,0,0.007843765,0.017440428,-0.006228009,-0.002426819,0.025137132,0.017942428,0.057893539,-0.00493966,0.004510552,0.033002796
01-12-17,0,-0.006824403,0.044396178,0.026181275,-0.000522396,0.015420712,0.033734949,0.016980574,0.012201693,0.005146289,-0.022600833
01-01-18,0,-0.013935125,-0.041495325,-0.006293369,0.00384849,-0.013476492,-0.000531123,0.008321782,0.002089824,-0.017552404,0.033607978
01-02-18,0,-0.030804989,-0.01792727,-0.036582002,-0.007298245,-0.011158935,-0.007274137,-0.006183348,-0.04344381,-0.031598589,-0.025933495
01-03-18,0,-0.027854092,-0.043363085,0.019573691,-0.024893415,0.008054787,-0.029133645,-0.045216586,-0.039703032,-0.027441264,0.002006442
01-04-18,0,-0.022634034,-0.06154143,-0.024733302,-0.031593197,-0.054553087,-0.047515838,-0.013352658,-0.043225951,-0.034243524,-0.00889754
01-05-18,0,0.04115272,-0.000935558,-0.013820589,-0.01263257,0.000158016,0.017185203,-0.00400228,0.010233134,0.001075752,-0.021782846
01-06-18,0,-0.055869916,0.004788597,0.003689923,0.006532959,-0.02571971,-0.020077847,-0.019855746,0.009942342,-0.043560697,-0.013633334
01-07-18,0,-0.030897394,-0.041121258,-0.021657471,-0.032467037,-0.001678789,-0.018897279,-0.044222048,0.012720886,-0.036670187,-0.009119203
