Date,Adj Close
1999-12-31,
2000-01-31,0.1504429850597826
2000-02-29,-0.08544468046640497
2000-03-31,-0.046984782861710594
2000-04-30,0.08342808342504582
2000-05-31,0.020324416146377366
2000-06-30,-0.034436483857295364
2000-07-31,0.09148350215525136
2000-08-31,-0.025038439631899
2000-09-30,-0.17640744843759226
2000-10-31,0.026600365439590767
2000-11-30,0.046132364713114216
2000-12-31,-0.09903348659174527
2001-01-31,0.008438014354904322
2001-02-28,-0.14961274403672542
2001-03-31,0.09630227232288169
2001-04-30,-0.011266801860033038
2001-05-31,-0.0024624925393247343
2001-06-30,0.04951715030418602
2001-07-31,-0.050155656188460296
2001-08-31,-0.1294003121698606
2001-09-30,0.027189068137342787
2001-10-31,0.0791638473705214
2001-11-30,0.12397171786530037
2001-12-31,-0.023120519466149014
2002-01-31,-0.060578295740830845
2002-02-28,-0.02329151760610948
2002-03-31,-0.09411442137119008
2002-04-30,0.027785397778773202
2002-05-31,-0.05079647231646478
2002-06-30,0.023366830639433456
2002-07-31,0.004500413793382396
2002-08-31,-0.07440494414617305
2002-09-30,-0.04347443102728288
2002-10-31,0.11468133284067106
2002-11-30,-0.07408432388326736
2002-12-31,-0.04105887776464279
2003-01-31,0.015150618804227856
2003-02-28,0.055804459679606344
2003-03-31,0.14922880350623924
2003-04-30,0.10746667259381848
2003-05-31,0.04258643489176395
2003-06-30,-0.06314513733617078
2003-07-31,-0.0168326249062154
2003-08-31,0.034624758450611415
2003-09-30,0.0954916012031588
2003-10-31,0.0786326985014254
2003-11-30,0.04667427374607214
2003-12-31,0.037276113632589425
2004-01-31,0.009110403592233585
2004-02-29,0.011995891998672237
2004-03-31,0.009027126124765195
2004-04-30,-0.002293493426576254
2004-05-31,0.046273703376442654
2004-06-30,-0.042549972381447976
2004-07-31,-0.034648813969734626
2004-08-31,0.014298832248188953
2004-09-30,-0.02356116356946658
2004-10-31,0.07990103760886225
2004-11-30,0.07896038612004919
2004-12-31,0.0352857960699291
2005-01-31,0.021233585196784865
2005-02-28,-0.011496617226952166
2005-03-31,0.01814515721713339
2005-04-30,0.03339733290713043
2005-05-31,-0.061232672775186514
2005-06-30,0.0604435685113327
2005-07-31,0.02716334593939873
2005-08-31,0.05386887876250235
2005-09-30,0.015631799575259064
2005-10-31,0.03289911132709866
2005-11-30,0.04103472638330086
2005-12-31,0.026027027259537094
2006-01-31,-0.025106230203472912
2006-02-28,0.015269502300393922
2006-03-31,0.05281288385224436
2006-04-30,-0.012557946185541957
2006-05-31,-0.08666427453604586
2006-06-30,0.02759676295321345
2006-07-31,0.005555114792233251
2006-08-31,0.03181710592130327
2006-09-30,0.08041694839521663
2006-10-31,0.024066598714064025
2006-11-30,-0.011248468954045743
2006-12-31,0.035285258255341345
2007-01-31,0.013002693225763862
